date,universe,period,base_state,factor_substate,state_cell,spec,action,ret,WPLUS,MARKET,edge,switched
2016-04-01,K200,TRAIN_2016_2022,B3,F_HIGH,B3|F_HIGH,TILT_0BP_W50,FLOW,0.0068945115939829,0.0065647740755918,-0.0023417693470179,0.0003297375183911001,True
2016-04-01,KOSDAQ,TRAIN_2016_2022,B4,F_LOW,B4|F_LOW,TILT_0BP_W50,REVISION,0.0195676541316685,0.0182952978960241,0.0081024498545436,0.0012723562356443986,True
2016-04-01,KOSDAQ_PLUS_KOSPI_EX_K200,TRAIN_2016_2022,B4,F_LOW,B4|F_LOW,TILT_0BP_W50,WPLUS,0.0214474129068467,0.0214474129068467,0.0093290823456702,0.0,False
2016-04-01,KOSPI_ALL,TRAIN_2016_2022,B4,F_HIGH,B4|F_HIGH,TILT_0BP_W50,REVISION,0.0140008267995743,0.0100122669112481,-0.0007113472325011,0.0039885598883262,True
2016-04-01,KOSPI_EX_K200,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,WPLUS,0.0134772865955901,0.0134772865955901,0.0108788033448039,0.0,False
2016-04-01,KOSPI_KOSDAQ_ALL,TRAIN_2016_2022,B4,F_LOW,B4|F_LOW,TILT_0BP_W50,WPLUS,0.0122505084927023,0.0122505084927023,0.0004778738736827,0.0,False
2016-04-08,K200,TRAIN_2016_2022,B3,F_HIGH,B3|F_HIGH,TILT_0BP_W50,FLOW,0.0205679051764926,0.0104194906155926,0.0230757435208083,0.0101484145609,True
2016-04-08,KOSDAQ,TRAIN_2016_2022,B4,F_LOW,B4|F_LOW,TILT_0BP_W50,REVISION,-0.0225752136891764,-0.0225752136891764,-0.0011700860763812,0.0,True
2016-04-08,KOSDAQ_PLUS_KOSPI_EX_K200,TRAIN_2016_2022,B4,F_HIGH,B4|F_HIGH,TILT_0BP_W50,REVISION,-0.022653614606843,-0.0106864153075935,-0.0058790921362498,-0.011967199299249498,True
2016-04-08,KOSPI_ALL,TRAIN_2016_2022,B4,F_HIGH,B4|F_HIGH,TILT_0BP_W50,REVISION,0.0045731929305039,0.0080815524543831,0.0187197446020911,-0.0035083595238791995,True
2016-04-08,KOSPI_EX_K200,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,WPLUS,0.0058962069237429,0.0058962069237429,-0.0118375854646667,0.0,False
2016-04-08,KOSPI_KOSDAQ_ALL,TRAIN_2016_2022,B4,F_LOW,B4|F_LOW,TILT_0BP_W50,WPLUS,-0.0035780171392938,-0.0035780171392938,0.0160087415343379,0.0,False
2016-04-18,K200,TRAIN_2016_2022,B4,F_HIGH,B4|F_HIGH,TILT_0BP_W50,VALUE,0.00764911946012,0.0010414661060619,0.0005562300813353,0.0066076533540580995,True
2016-04-18,KOSDAQ,TRAIN_2016_2022,B4,F_HIGH,B4|F_HIGH,TILT_0BP_W50,REVISION,0.0166272350982163,0.0166272350982163,0.0115393845325202,0.0,True
2016-04-18,KOSDAQ_PLUS_KOSPI_EX_K200,TRAIN_2016_2022,B4,F_HIGH,B4|F_HIGH,TILT_0BP_W50,REVISION,0.0200728563357568,0.0107626611782769,0.0135759458751942,0.009310195157479901,True
2016-04-18,KOSPI_ALL,TRAIN_2016_2022,B4,F_HIGH,B4|F_HIGH,TILT_0BP_W50,REVISION,0.0045231080001624,0.0095773906082909,0.0024487904534538,-0.0050542826081285,True
2016-04-18,KOSPI_EX_K200,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,WPLUS,0.0145247190493282,0.0145247190493282,0.0161898676271219,0.0,False
2016-04-18,KOSPI_KOSDAQ_ALL,TRAIN_2016_2022,B4,F_HIGH,B4|F_HIGH,TILT_0BP_W50,VALUE,0.0107042055947907,0.0093446933355574,0.0036706578565948,0.0013595122592333,True
2016-04-25,K200,TRAIN_2016_2022,B4,F_HIGH,B4|F_HIGH,TILT_0BP_W50,VALUE,-0.023293199403644,-0.02010650701534,-0.0177444937075867,-0.0031866923883040014,True
2016-04-25,KOSDAQ,TRAIN_2016_2022,B4,F_HIGH,B4|F_HIGH,TILT_0BP_W50,REVISION,-0.019594541517917,-0.0166088477411418,-0.0189198357180493,-0.002985693776775201,True
2016-04-25,KOSDAQ_PLUS_KOSPI_EX_K200,TRAIN_2016_2022,B4,F_HIGH,B4|F_HIGH,TILT_0BP_W50,REVISION,-0.0150159243098556,-0.0163942442531264,-0.019517898676565,0.0013783199432708011,True
2016-04-25,KOSPI_ALL,TRAIN_2016_2022,B4,F_HIGH,B4|F_HIGH,TILT_0BP_W50,REVISION,-0.0150709892527121,-0.0175725938940508,-0.0180585944954516,0.0025016046413387,True
2016-04-25,KOSPI_EX_K200,TRAIN_2016_2022,B3,F_HIGH,B3|F_HIGH,TILT_0BP_W50,REVISION,-0.0085333622641512,-0.0147924987669019,-0.020278873764245,0.006259136502750701,True
2016-04-25,KOSPI_KOSDAQ_ALL,TRAIN_2016_2022,B4,F_HIGH,B4|F_HIGH,TILT_0BP_W50,VALUE,-0.0198714724683392,-0.0174567641613386,-0.0181753439165344,-0.0024147083070006,True
2016-05-02,K200,TRAIN_2016_2022,B3,F_HIGH,B3|F_HIGH,TILT_0BP_W50,FLOW,-0.0067637383126997,-0.0262759154044877,-0.0018753135141996,0.019512177091788,True
2016-05-02,KOSDAQ,TRAIN_2016_2022,B3,F_HIGH,B3|F_HIGH,TILT_0BP_W50,WPLUS,-0.0115524816941956,-0.0115524816941956,0.0198260192327548,0.0,False
2016-05-02,KOSDAQ_PLUS_KOSPI_EX_K200,TRAIN_2016_2022,B4,F_HIGH,B4|F_HIGH,TILT_0BP_W50,REVISION,0.0185631420837222,-0.0085516417723066,0.0190011720428252,0.0271147838560288,True
2016-05-02,KOSPI_ALL,TRAIN_2016_2022,B3,F_HIGH,B3|F_HIGH,TILT_0BP_W50,VALUE,-0.0185119970248944,-0.0185119970248944,0.0005447029231866,0.0,True
2016-05-02,KOSPI_EX_K200,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,WPLUS,0.0075720726637972,0.0075720726637972,0.0179374551707796,0.0,False
2016-05-02,KOSPI_KOSDAQ_ALL,TRAIN_2016_2022,B3,F_HIGH,B3|F_HIGH,TILT_0BP_W50,WPLUS,-0.0156130563657798,-0.0156130563657798,0.0031683964796405,0.0,False
2016-05-11,K200,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,MOMENTUM,-0.0014297043902952,-0.0122767501616519,-0.0123046148389052,0.0108470457713567,True
2016-05-11,KOSDAQ,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,REVISION,-0.0007997632706487,-0.0007997632706487,-0.0277314321490661,0.0,True
2016-05-11,KOSDAQ_PLUS_KOSPI_EX_K200,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,REVISION,-0.0025859710599499,-0.0025859710599499,-0.0196477435711298,0.0,True
2016-05-11,KOSPI_ALL,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,WPLUS,-0.0097791045573961,-0.0097791045573961,-0.0119309373184611,0.0,False
2016-05-11,KOSPI_EX_K200,TRAIN_2016_2022,B4,F_LOW,B4|F_LOW,TILT_0BP_W50,MOMENTUM,0.0122835446252635,-0.0054032766399976,-0.009279226256167,0.0176868212652611,True
2016-05-11,KOSPI_KOSDAQ_ALL,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,WPLUS,-0.0108218616238447,-0.0108218616238447,-0.0141158771664731,0.0,False
2016-05-18,K200,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,MOMENTUM,-0.0099514336520364,-0.0075713941863583,0.0022724284205475,-0.0023800394656781,True
2016-05-18,KOSDAQ,TRAIN_2016_2022,B3,F_HIGH,B3|F_HIGH,TILT_0BP_W50,WPLUS,0.0017381134914375,0.0017381134914375,0.0081914594282237,0.0,False
2016-05-18,KOSDAQ_PLUS_KOSPI_EX_K200,TRAIN_2016_2022,B4,F_HIGH,B4|F_HIGH,TILT_0BP_W50,REVISION,0.0026634708342687,0.0052795787544377,0.0051619310835156,-0.002616107920169,True
2016-05-18,KOSPI_ALL,TRAIN_2016_2022,B3,F_HIGH,B3|F_HIGH,TILT_0BP_W50,VALUE,-0.0076886245730919,0.0032329012249585,0.0021573646471438,-0.0109215257980504,True
2016-05-18,KOSPI_EX_K200,TRAIN_2016_2022,B3,F_HIGH,B3|F_HIGH,TILT_0BP_W50,REVISION,-0.00308269085455,0.005802091136514,0.0013614513587555,-0.008884781991064,True
2016-05-18,KOSPI_KOSDAQ_ALL,TRAIN_2016_2022,B3,F_HIGH,B3|F_HIGH,TILT_0BP_W50,WPLUS,0.0008736010295873,0.0008736010295873,0.0029799965569344,0.0,False
2016-05-25,K200,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,MOMENTUM,0.0069185091886778,0.0077109947050734,0.0099988064126853,-0.0007924855163956007,True
2016-05-25,KOSDAQ,TRAIN_2016_2022,B3,F_HIGH,B3|F_HIGH,TILT_0BP_W50,WPLUS,0.0101976613032317,0.0101976613032317,0.0163073254584224,0.0,False
2016-05-25,KOSDAQ_PLUS_KOSPI_EX_K200,TRAIN_2016_2022,B3,F_HIGH,B3|F_HIGH,TILT_0BP_W50,WPLUS,0.0202654960524737,0.0202654960524737,0.0185859417938457,0.0,False
2016-05-25,KOSPI_ALL,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,WPLUS,0.0210045469370994,0.0210045469370994,0.0114472744165386,0.0,False
2016-05-25,KOSPI_EX_K200,TRAIN_2016_2022,B4,F_LOW,B4|F_LOW,TILT_0BP_W50,MOMENTUM,0.0357266669788718,0.0357266669788718,0.0214466918120149,0.0,True
2016-05-25,KOSPI_KOSDAQ_ALL,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,WPLUS,0.0139732738554536,0.0139732738554536,0.0121133159573352,0.0,False
2016-06-01,K200,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,MOMENTUM,0.0260965500705721,0.0260965500705721,0.0236713417178545,0.0,True
2016-06-01,KOSDAQ,TRAIN_2016_2022,B3,F_HIGH,B3|F_HIGH,TILT_0BP_W50,WPLUS,0.0195465769250897,0.0195465769250897,0.0092388233368303,0.0,False
2016-06-01,KOSDAQ_PLUS_KOSPI_EX_K200,TRAIN_2016_2022,B3,F_HIGH,B3|F_HIGH,TILT_0BP_W50,WPLUS,0.0140006452091196,0.0140006452091196,0.0063221880451785,0.0,False
2016-06-01,KOSPI_ALL,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,WPLUS,0.0224865024233835,0.0224865024233835,0.0209876421502901,0.0,False
2016-06-01,KOSPI_EX_K200,TRAIN_2016_2022,B3,F_HIGH,B3|F_HIGH,TILT_0BP_W50,REVISION,-0.0084685727817189,0.0064220459375838,0.0026752525657186,-0.0148906187193027,True
2016-06-01,KOSPI_KOSDAQ_ALL,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,WPLUS,0.0205371656719819,0.0205371656719819,0.019369504997967,0.0,False
2016-06-09,K200,TRAIN_2016_2022,B4,F_LOW,B4|F_LOW,TILT_0BP_W50,WPLUS,-0.0525468981215061,-0.0525468981215061,-0.035480328396322,0.0,False
2016-06-09,KOSDAQ,TRAIN_2016_2022,B4,F_LOW,B4|F_LOW,TILT_0BP_W50,REVISION,-0.0350043826004816,-0.0569909953858159,-0.0359012798901279,0.0219866127853343,True
2016-06-09,KOSDAQ_PLUS_KOSPI_EX_K200,TRAIN_2016_2022,B4,F_HIGH,B4|F_HIGH,TILT_0BP_W50,REVISION,-0.0290968507264139,-0.0428143198293414,-0.037754469327942,0.0137174691029275,True
2016-06-09,KOSPI_ALL,TRAIN_2016_2022,B4,F_HIGH,B4|F_HIGH,TILT_0BP_W50,REVISION,-0.0418585037737468,-0.0470121961051646,-0.0359143074442336,0.005153692331417797,True
2016-06-09,KOSPI_EX_K200,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,WPLUS,-0.0578395110438046,-0.0578395110438046,-0.0403513197884932,0.0,False
2016-06-09,KOSPI_KOSDAQ_ALL,TRAIN_2016_2022,B4,F_HIGH,B4|F_HIGH,TILT_0BP_W50,VALUE,-0.0458552575410969,-0.0453115906046917,-0.0359109960790986,-0.0005436669364052016,True
2016-06-16,K200,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,MOMENTUM,-0.0011393111127234,0.0107018652662385,0.0187190272240692,-0.0118411763789619,True
2016-06-16,KOSDAQ,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,REVISION,0.0058698103484349,0.0005718095438364,-0.0003937871169231,0.0052980008045985,True
2016-06-16,KOSDAQ_PLUS_KOSPI_EX_K200,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,REVISION,0.0081191961099735,0.0046798755909451,0.0034617864165883,0.0034393205190283993,True
2016-06-16,KOSPI_ALL,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,WPLUS,0.0099054981662853,0.0099054981662853,0.0176950721133361,0.0,False
2016-06-16,KOSPI_EX_K200,TRAIN_2016_2022,B2,F_LOW,B2|F_LOW,TILT_0BP_W50,REVISION,0.0148156156503369,0.0017112226761666,0.009149090016505,0.0131043929741703,True
2016-06-16,KOSPI_KOSDAQ_ALL,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,WPLUS,0.006806964525123,0.006806964525123,0.0152309156720444,0.0,False
2016-06-23,K200,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,MOMENTUM,-0.0023694288829605,-0.0183483482250446,-0.0077667067973949,0.015978919342084102,True
2016-06-23,KOSDAQ,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,REVISION,0.0016292045787964,0.0022498403160005,-0.0071299710004371,-0.0006206357372041001,True
2016-06-23,KOSDAQ_PLUS_KOSPI_EX_K200,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,REVISION,-0.005268474505706,-0.0031165556483438,-0.0071433926763387,-0.0021519188573622,True
2016-06-23,KOSPI_ALL,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,WPLUS,-0.0113588232741966,-0.0113588232741966,-0.0076972472971594,0.0,False
2016-06-23,KOSPI_EX_K200,TRAIN_2016_2022,B2,F_LOW,B2|F_LOW,TILT_0BP_W50,REVISION,-0.0101414454672584,-0.0074407893328618,-0.0071539605310236,-0.002700656134396599,True
2016-06-23,KOSPI_KOSDAQ_ALL,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,WPLUS,-0.0073530842364083,-0.0073530842364083,-0.0076209946578879,0.0,False
2016-06-30,K200,TRAIN_2016_2022,B4,F_LOW,B4|F_LOW,TILT_0BP_W50,WPLUS,0.0076450387912399,0.0076450387912399,0.0012491429364384,0.0,False
2016-06-30,KOSDAQ,TRAIN_2016_2022,B4,F_LOW,B4|F_LOW,TILT_0BP_W50,REVISION,0.0395922334929581,0.0395922334929581,0.032561480034864,0.0,True
2016-06-30,KOSDAQ_PLUS_KOSPI_EX_K200,TRAIN_2016_2022,B4,F_LOW,B4|F_LOW,TILT_0BP_W50,WPLUS,0.0192910795752007,0.0192910795752007,0.0218289843167208,0.0,False
2016-06-30,KOSPI_ALL,TRAIN_2016_2022,B4,F_LOW,B4|F_LOW,TILT_0BP_W50,REVISION,0.0090640456972124,0.0084838486735435,0.0017591490112086,0.0005801970236689012,True
2016-06-30,KOSPI_EX_K200,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,WPLUS,0.0066684072174154,0.0066684072174154,0.0060365024580269,0.0,False
2016-06-30,KOSPI_KOSDAQ_ALL,TRAIN_2016_2022,B4,F_LOW,B4|F_LOW,TILT_0BP_W50,WPLUS,0.0147100105116878,0.0147100105116878,0.0059332569949941,0.0,False
2016-07-07,K200,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,MOMENTUM,0.00104948459488,0.0119782180045713,0.0195724101826902,-0.010928733409691301,True
2016-07-07,KOSDAQ,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,REVISION,0.0216131159942272,0.0216131159942272,0.00899996807069,0.0,True
2016-07-07,KOSDAQ_PLUS_KOSPI_EX_K200,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,REVISION,0.0138962119959693,0.0069417360958504,0.0061344056563565,0.0069544759001189,True
2016-07-07,KOSPI_ALL,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,WPLUS,0.010954536221737,0.010954536221737,0.0176672348879924,0.0,False
2016-07-07,KOSPI_EX_K200,TRAIN_2016_2022,B2,F_LOW,B2|F_LOW,TILT_0BP_W50,REVISION,0.0021738619514302,0.0069802106895108,0.0018205224155738,-0.0048063487380806,True
2016-07-07,KOSPI_KOSDAQ_ALL,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,WPLUS,0.0093569649070931,0.0093569649070931,0.0164613223008328,0.0,False
2016-07-14,K200,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,MOMENTUM,-0.0056521874950563,0.0009470052751654,0.0017671562263144,-0.0065991927702217,True
2016-07-14,KOSDAQ,TRAIN_2016_2022,B4,F_LOW,B4|F_LOW,TILT_0BP_W50,REVISION,0.0107416851848971,0.0107416851848971,0.0060045181187854,0.0,True
2016-07-14,KOSDAQ_PLUS_KOSPI_EX_K200,TRAIN_2016_2022,B4,F_HIGH,B4|F_HIGH,TILT_0BP_W50,REVISION,0.0082838575904125,0.0047659562793044,0.003626878013893,0.0035179013111081006,True
2016-07-14,KOSPI_ALL,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,WPLUS,0.0003894422311606,0.0003894422311606,0.0016206595552153,0.0,False
2016-07-14,KOSPI_EX_K200,TRAIN_2016_2022,B2,F_HIGH,B2|F_HIGH,TILT_0BP_W50,VALUE,0.0063943500559096,-0.0009528709406814,0.0003053211361882,0.007347220996591,True
2016-07-14,KOSPI_KOSDAQ_ALL,TRAIN_2016_2022,B4,F_LOW,B4|F_LOW,TILT_0BP_W50,WPLUS,0.0021499851106179,0.0021499851106179,0.0021963252902263,0.0,False
2016-07-21,K200,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,MOMENTUM,-0.0022335135147933,0.0090673841597404,0.0039583645459659,-0.011300897674533699,True
2016-07-21,KOSDAQ,TRAIN_2016_2022,B4,F_LOW,B4|F_LOW,TILT_0BP_W50,REVISION,0.002141499479572,0.002141499479572,-0.0063252802057107,0.0,True
2016-07-21,KOSDAQ_PLUS_KOSPI_EX_K200,TRAIN_2016_2022,B4,F_HIGH,B4|F_HIGH,TILT_0BP_W50,REVISION,0.0097336234780758,-0.0017171415758927,-0.0018261019301389,0.0114507650539685,True
2016-07-21,KOSPI_ALL,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,WPLUS,0.0011972260356888,0.0011972260356888,0.0040370960675185,0.0,False
2016-07-21,KOSPI_EX_K200,TRAIN_2016_2022,B2,F_HIGH,B2|F_HIGH,TILT_0BP_W50,VALUE,0.0102058742563384,0.0025476043674608,0.0046785160912633,0.0076582698888776005,True
2016-07-21,KOSPI_KOSDAQ_ALL,TRAIN_2016_2022,B4,F_LOW,B4|F_LOW,TILT_0BP_W50,WPLUS,0.0021144025755265,0.0021144025755265,0.0026263658891012,0.0,False
2016-07-28,K200,TRAIN_2016_2022,B3,F_HIGH,B3|F_HIGH,TILT_0BP_W50,FLOW,-0.0106084394622478,-0.0132663461893499,-0.0107793686845483,0.0026579067271021006,True
2016-07-28,KOSDAQ,TRAIN_2016_2022,B3,F_HIGH,B3|F_HIGH,TILT_0BP_W50,WPLUS,0.0008061079352716,0.0008061079352716,-0.0018567369819049,0.0,False
2016-07-28,KOSDAQ_PLUS_KOSPI_EX_K200,TRAIN_2016_2022,B3,F_HIGH,B3|F_HIGH,TILT_0BP_W50,WPLUS,0.002655678766339,0.002655678766339,-0.0030438051076671,0.0,False
2016-07-28,KOSPI_ALL,TRAIN_2016_2022,B3,F_HIGH,B3|F_HIGH,TILT_0BP_W50,VALUE,-0.0097755046525889,-0.008172268091263,-0.0101194226763679,-0.0016032365613259,True
2016-07-28,KOSPI_EX_K200,TRAIN_2016_2022,B3,F_HIGH,B3|F_HIGH,TILT_0BP_W50,REVISION,-0.0100580885537459,-0.0041385525072501,-0.004745125431347,-0.0059195360464958,True
2016-07-28,KOSPI_KOSDAQ_ALL,TRAIN_2016_2022,B3,F_HIGH,B3|F_HIGH,TILT_0BP_W50,WPLUS,-0.0046135244208644,-0.0046135244208644,-0.0090019487720963,0.0,False
2016-08-04,K200,TRAIN_2016_2022,B4,F_LOW,B4|F_LOW,TILT_0BP_W50,WPLUS,0.0239934489298569,0.0239934489298569,0.0271784394831152,0.0,False
2016-08-04,KOSDAQ,TRAIN_2016_2022,B3,F_HIGH,B3|F_HIGH,TILT_0BP_W50,WPLUS,-0.0106902350013163,-0.0106902350013163,0.0042064869647741,0.0,False
2016-08-04,KOSDAQ_PLUS_KOSPI_EX_K200,TRAIN_2016_2022,B3,F_HIGH,B3|F_HIGH,TILT_0BP_W50,WPLUS,0.0014615360038859,0.0014615360038859,0.005316549925326,0.0,False
2016-08-04,KOSPI_ALL,TRAIN_2016_2022,B4,F_HIGH,B4|F_HIGH,TILT_0BP_W50,REVISION,0.0188543796821785,0.0181781524298591,0.0249396369356309,0.0006762272523193995,True
2016-08-04,KOSPI_EX_K200,TRAIN_2016_2022,B2,F_HIGH,B2|F_HIGH,TILT_0BP_W50,VALUE,0.0184625129103379,0.015457546904175,0.0069150338034988,0.0030049660061628996,True
2016-08-04,KOSPI_KOSDAQ_ALL,TRAIN_2016_2022,B3,F_HIGH,B3|F_HIGH,TILT_0BP_W50,WPLUS,0.0125672626481128,0.0125672626481128,0.0221102237633267,0.0,False
2016-08-11,K200,TRAIN_2016_2022,B4,F_LOW,B4|F_LOW,TILT_0BP_W50,WPLUS,-0.0008517454286244,-0.0008517454286244,0.006199610499191,0.0,False
2016-08-11,KOSDAQ,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,REVISION,0.0183298252491763,0.0183298252491763,-0.0081375134735338,0.0,True
2016-08-11,KOSDAQ_PLUS_KOSPI_EX_K200,TRAIN_2016_2022,B3,F_HIGH,B3|F_HIGH,TILT_0BP_W50,WPLUS,0.0035066870580549,0.0035066870580549,-0.0097667509075773,0.0,False
2016-08-11,KOSPI_ALL,TRAIN_2016_2022,B4,F_HIGH,B4|F_HIGH,TILT_0BP_W50,REVISION,0.0001752652226336,-0.0052337785141804,0.0042046624107147,0.005409043736814,True
2016-08-11,KOSPI_EX_K200,TRAIN_2016_2022,B3,F_HIGH,B3|F_HIGH,TILT_0BP_W50,REVISION,-0.0114002636281353,-0.0115885158428023,-0.012087551679644,0.00018825221466700105,True
2016-08-11,KOSPI_KOSDAQ_ALL,TRAIN_2016_2022,B3,F_HIGH,B3|F_HIGH,TILT_0BP_W50,WPLUS,0.0038171021809188,0.0038171021809188,0.0025457970173278,0.0,False
2016-08-19,K200,TRAIN_2016_2022,B4,F_HIGH,B4|F_HIGH,TILT_0BP_W50,VALUE,0.0001876350517802,-0.0034163018374383,-0.0084581921536241,0.0036039368892185003,True
2016-08-19,KOSDAQ,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,REVISION,-0.0284983784272639,-0.0284983784272639,-0.0221207502311083,0.0,True
2016-08-19,KOSDAQ_PLUS_KOSPI_EX_K200,TRAIN_2016_2022,B4,F_LOW,B4|F_LOW,TILT_0BP_W50,WPLUS,-0.0114976097017411,-0.0114976097017411,-0.0184703651095139,0.0,False
2016-08-19,KOSPI_ALL,TRAIN_2016_2022,B4,F_HIGH,B4|F_HIGH,TILT_0BP_W50,REVISION,0.0025901781297141,0.0001045581283069,-0.008971356535604,0.0024856200014072,True
2016-08-19,KOSPI_EX_K200,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,WPLUS,0.0042790750596531,0.0042790750596531,-0.0132349057108564,0.0,False
2016-08-19,KOSPI_KOSDAQ_ALL,TRAIN_2016_2022,B4,F_LOW,B4|F_LOW,TILT_0BP_W50,WPLUS,-0.0061118210369658,-0.0061118210369658,-0.0107236714243665,0.0,False
2016-08-26,K200,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,MOMENTUM,0.0006442691711647,-0.0068811762143628,0.0002518306110486,0.0075254453855275,True
2016-08-26,KOSDAQ,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,REVISION,-0.0048780749151208,-0.0067860111701324,-0.0052355102013646,0.0019079362550116002,True
2016-08-26,KOSDAQ_PLUS_KOSPI_EX_K200,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,REVISION,-0.0046534267039947,-0.008628350156482,-0.0024949048809782,0.003974923452487299,True
2016-08-26,KOSPI_ALL,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,WPLUS,-0.0063827488981977,-0.0063827488981977,0.0003807855249594,0.0,False
2016-08-26,KOSPI_EX_K200,TRAIN_2016_2022,B2,F_HIGH,B2|F_HIGH,TILT_0BP_W50,VALUE,-0.0019048773460091,-0.0047476399777534,0.0014102856213058,0.0028427626317442996,True
2016-08-26,KOSPI_KOSDAQ_ALL,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,WPLUS,-0.0071435516787015,-0.0071435516787015,-0.0003557193622439,0.0,False
2016-09-02,K200,TRAIN_2016_2022,B3,F_HIGH,B3|F_HIGH,TILT_0BP_W50,FLOW,-0.0158674291322659,-0.0080566765958921,0.0020357516609503,-0.0078107525363737985,True
2016-09-02,KOSDAQ,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,REVISION,-0.0388347321209141,-0.0321876673536966,-0.0169741655546769,-0.006647064767217499,True
2016-09-02,KOSDAQ_PLUS_KOSPI_EX_K200,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,REVISION,-0.0309351739830934,-0.0276421188312022,-0.0180351113572884,-0.0032930551518912006,True
2016-09-02,KOSPI_ALL,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,WPLUS,-0.005132203555543,-0.005132203555543,-0.0002770355269575,0.0,False
2016-09-02,KOSPI_EX_K200,TRAIN_2016_2022,B2,F_HIGH,B2|F_HIGH,TILT_0BP_W50,VALUE,-0.0083946806392696,-0.0163660789557504,-0.0195274067015218,0.007971398316480801,True
2016-09-02,KOSPI_KOSDAQ_ALL,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,WPLUS,-0.0119770228884761,-0.0119770228884761,-0.00247178133002,0.0,False
2016-09-09,K200,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,MOMENTUM,-0.0059637110944841,-0.015507226240958,-0.0023688631361727,0.009543515146473901,True
2016-09-09,KOSDAQ,TRAIN_2016_2022,B3,F_LOW,B3|F_LOW,TILT_0BP_W50,REVISION,0.0136090190926025,0.0070874237305584,0.0186987444012733,0.0065215953620441,True
