Date,Universe,Factor,StockCode,StockName,FactorValue,ValueStatus,SourceRow
"2021-10-07","ALL","OP(FY1_1M_CHG)","A000020","동화약품","","BLANK","14"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A000050","경방","","BLANK","15"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A000070","삼양홀딩스","","BLANK","16"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A000080","하이트진로","-5.17616135065461","OK","17"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A000100","유한양행","1.15167568812622","OK","18"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A000120","CJ대한통운","-.188355215777521","OK","19"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A000140","하이트진로홀딩스","","BLANK","20"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A000150","두산","0","OK","21"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A000210","DL","0","OK","22"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A000240","한국앤컴퍼니","0","OK","23"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A000250","삼천당제약","","BLANK","24"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A000270","기아","-.494019664029418","OK","25"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A000370","한화손해보험","","BLANK","26"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A000390","SP삼화","","BLANK","27"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A000400","롯데손해보험","","BLANK","28"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A000480","CR홀딩스","","BLANK","29"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A000640","동아쏘시오홀딩스","0","OK","30"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A000660","SK하이닉스","-2.17899057315567","OK","31"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A000670","영풍","0","OK","32"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A000680","LS네트웍스","","BLANK","33"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A000720","현대건설","-1.87937165869857","OK","34"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A000810","삼성화재","","BLANK","35"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A000880","한화","-.197080820162692","OK","36"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A000990","DB하이텍","0","OK","37"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A001040","CJ",".79739325259602","OK","38"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A001060","JW중외제약","","BLANK","39"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A001120","LX인터내셔널","13.9842030299106","OK","40"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A001130","대한제분","","BLANK","41"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A001200","유진투자증권","","BLANK","42"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A001230","동국홀딩스","4.9230857045007","OK","43"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A001270","부국증권","","BLANK","44"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A001340","PKC","","BLANK","45"
"2021-10-07","ALL","OP(FY1_1M_CHG)","A001360","삼성제약","","BLANK","46"
