Date,Universe,Factor,StockCode,StockName,FactorValue,ValueStatus,SourceRow
"2019-09-11","ALL","PER(12MF)","A000050","경방","","BLANK","14"
"2019-09-11","ALL","PER(12MF)","A000070","삼양홀딩스","","BLANK","15"
"2019-09-11","ALL","PER(12MF)","A000080","하이트진로","39.01","OK","16"
"2019-09-11","ALL","PER(12MF)","A000100","유한양행","30.95","OK","17"
"2019-09-11","ALL","PER(12MF)","A000120","CJ대한통운","41.51","OK","18"
"2019-09-11","ALL","PER(12MF)","A000140","하이트진로홀딩스","","BLANK","19"
"2019-09-11","ALL","PER(12MF)","A000150","두산","12.83","OK","20"
"2019-09-11","ALL","PER(12MF)","A000210","DL","4.78","OK","21"
"2019-09-11","ALL","PER(12MF)","A000240","한국앤컴퍼니","7.17","OK","22"
"2019-09-11","ALL","PER(12MF)","A000250","삼천당제약","41.95","OK","23"
"2019-09-11","ALL","PER(12MF)","A000270","기아","8.1","OK","24"
"2019-09-11","ALL","PER(12MF)","A000370","한화손해보험","5.72","OK","25"
"2019-09-11","ALL","PER(12MF)","A000400","롯데손해보험","","BLANK","26"
"2019-09-11","ALL","PER(12MF)","A000480","CR홀딩스","","BLANK","27"
"2019-09-11","ALL","PER(12MF)","A000640","동아쏘시오홀딩스","","BLANK","28"
"2019-09-11","ALL","PER(12MF)","A000660","SK하이닉스","14.17","OK","29"
"2019-09-11","ALL","PER(12MF)","A000670","영풍","","BLANK","30"
"2019-09-11","ALL","PER(12MF)","A000720","현대건설","8.67","OK","31"
"2019-09-11","ALL","PER(12MF)","A000810","삼성화재","13.13","OK","32"
"2019-09-11","ALL","PER(12MF)","A000880","한화","5.25","OK","33"
"2019-09-11","ALL","PER(12MF)","A000990","DB하이텍","5.85","OK","34"
"2019-09-11","ALL","PER(12MF)","A001040","CJ","8.62","OK","35"
"2019-09-11","ALL","PER(12MF)","A001060","JW중외제약","","BLANK","36"
"2019-09-11","ALL","PER(12MF)","A001120","LX인터내셔널","5.44","OK","37"
"2019-09-11","ALL","PER(12MF)","A001130","대한제분","","BLANK","38"
"2019-09-11","ALL","PER(12MF)","A001230","동국홀딩스","9.51","OK","39"
"2019-09-11","ALL","PER(12MF)","A001430","세아베스틸지주","10.59","OK","40"
