Date,Universe,Factor,StockCode,StockName,FactorValue,ValueStatus,SourceRow
"2017-12-27","ALL","PER(12MF)","A000020","동화약품","","BLANK","14"
"2017-12-27","ALL","PER(12MF)","A000050","경방","","BLANK","15"
"2017-12-27","ALL","PER(12MF)","A000070","삼양홀딩스","10.72","OK","16"
"2017-12-27","ALL","PER(12MF)","A000080","하이트진로","21.71","OK","17"
"2017-12-27","ALL","PER(12MF)","A000100","유한양행","17.87","OK","18"
"2017-12-27","ALL","PER(12MF)","A000120","CJ대한통운","29.64","OK","19"
"2017-12-27","ALL","PER(12MF)","A000150","두산","9.25","OK","20"
"2017-12-27","ALL","PER(12MF)","A000210","DL","4.78","OK","21"
"2017-12-27","ALL","PER(12MF)","A000240","한국앤컴퍼니","7.68","OK","22"
"2017-12-27","ALL","PER(12MF)","A000250","삼천당제약","","BLANK","23"
"2017-12-27","ALL","PER(12MF)","A000270","기아","5.83","OK","24"
"2017-12-27","ALL","PER(12MF)","A000370","한화손해보험","4.36","OK","25"
"2017-12-27","ALL","PER(12MF)","A000400","롯데손해보험","","BLANK","26"
"2017-12-27","ALL","PER(12MF)","A000480","CR홀딩스","","BLANK","27"
"2017-12-27","ALL","PER(12MF)","A000540","흥국화재","","BLANK","28"
"2017-12-27","ALL","PER(12MF)","A000640","동아쏘시오홀딩스","","BLANK","29"
"2017-12-27","ALL","PER(12MF)","A000660","SK하이닉스","4.25","OK","30"
"2017-12-27","ALL","PER(12MF)","A000670","영풍","6.47","OK","31"
"2017-12-27","ALL","PER(12MF)","A000720","현대건설","6.29","OK","32"
"2017-12-27","ALL","PER(12MF)","A000810","삼성화재","12.2","OK","33"
"2017-12-27","ALL","PER(12MF)","A000880","한화","5.01","OK","34"
"2017-12-27","ALL","PER(12MF)","A000990","DB하이텍","5.32","OK","35"
"2017-12-27","ALL","PER(12MF)","A001040","CJ","13.6","OK","36"
"2017-12-27","ALL","PER(12MF)","A001060","JW중외제약","","BLANK","37"
"2017-12-27","ALL","PER(12MF)","A001120","LX인터내셔널","8.16","OK","38"
"2017-12-27","ALL","PER(12MF)","A001130","대한제분","","BLANK","39"
"2017-12-27","ALL","PER(12MF)","A001200","유진투자증권","","BLANK","40"
"2017-12-27","ALL","PER(12MF)","A001230","동국홀딩스","8.64","OK","41"
"2017-12-27","ALL","PER(12MF)","A001270","부국증권","","BLANK","42"
"2017-12-27","ALL","PER(12MF)","A001390","KG케미칼","","BLANK","43"
"2017-12-27","ALL","PER(12MF)","A001430","세아베스틸지주","7.61","OK","44"
"2017-12-27","ALL","PER(12MF)","A001440","대한전선","","BLANK","45"
"2017-12-27","ALL","PER(12MF)","A001450","현대해상","8.21","OK","46"
"2017-12-27","ALL","PER(12MF)","A001500","현대차증권","","BLANK","47"
"2017-12-27","ALL","PER(12MF)","A001510","SK증권","","BLANK","48"
"2017-12-27","ALL","PER(12MF)","A001520","동양","14.93","OK","49"
"2017-12-27","ALL","PER(12MF)","A001630","종근당홀딩스","40.25","OK","50"
"2017-12-27","ALL","PER(12MF)","A001680","대상","12.22","OK","51"
"2017-12-27","ALL","PER(12MF)","A001720","신영증권","","BLANK","52"
"2017-12-27","ALL","PER(12MF)","A001740","SK네트웍스","12.67","OK","53"
"2017-12-27","ALL","PER(12MF)","A001780","알루코","","BLANK","54"
"2017-12-27","ALL","PER(12MF)","A001800","오리온홀딩스","","BLANK","55"
